"OTU_ID","sseqid","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","stitle","kingdom","phylum","class","order","family","genus","species"
"d0f29ec012ebd1745fd280f670af0ebf","Asterochloris_phycobiontica|AM900490|SH1097251.10FU|refs|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_phycobiontica",100,281,0,0,2,282,257,537,2.55e-115,415,"Asterochloris_phycobiontica|AM900490|SH1097251.10FU|refs|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_phycobiontica","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Asterochloris","Asterochloris phycobiontica"
"d0f29ec012ebd1745fd280f670af0ebf","Trebouxiaceae_sp|MW043611|SH1097266.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Trebouxiaceae_gen_Incertae_sedis;s__Trebouxiaceae_sp",98.12,266,5,0,2,267,231,496,3.03e-104,378,"Trebouxiaceae_sp|MW043611|SH1097266.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Trebouxiaceae_gen_Incertae_sedis;s__Trebouxiaceae_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Unclassified","Unclassified"
"d0f29ec012ebd1745fd280f670af0ebf","Asterochloris_sp|MW043655|SH1097272.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp",97.761,268,4,2,2,267,231,498,1.79e-102,373,"Asterochloris_sp|MW043655|SH1097272.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Asterochloris","Unclassified"
"d0f29ec012ebd1745fd280f670af0ebf","Asterochloris_sp|HE803031|SH1097249.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp",97.398,269,5,1,2,268,255,523,1.79e-102,373,"Asterochloris_sp|HE803031|SH1097249.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Asterochloris","Unclassified"
"d0f29ec012ebd1745fd280f670af0ebf","Asterochloris_sp|UDB01448717|SH1097260.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp",97.761,268,3,2,2,266,288,555,4.97e-102,371,"Asterochloris_sp|UDB01448717|SH1097260.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Asterochloris","Unclassified"
"d0f29ec012ebd1745fd280f670af0ebf","Asterochloris_sp|MH415438|SH1097264.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp",97.744,266,4,2,2,267,290,553,1.38e-101,370,"Asterochloris_sp|MH415438|SH1097264.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Asterochloris","Unclassified"
"d0f29ec012ebd1745fd280f670af0ebf","Trebouxiaceae_sp|FJ756792|SH1097256.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Trebouxiaceae_gen_Incertae_sedis;s__Trebouxiaceae_sp",96.642,268,8,1,2,268,286,553,1.06e-100,367,"Trebouxiaceae_sp|FJ756792|SH1097256.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Trebouxiaceae_gen_Incertae_sedis;s__Trebouxiaceae_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Unclassified","Unclassified"
"d0f29ec012ebd1745fd280f670af0ebf","Asterochloris_sp|HE803037|SH1097267.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp",96.629,267,8,1,2,268,257,522,2.94e-100,365,"Asterochloris_sp|HE803037|SH1097267.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Asterochloris","Unclassified"
"d0f29ec012ebd1745fd280f670af0ebf","Asterochloris_sp|OL625312|SH1097259.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp",95.539,269,7,4,2,267,289,555,2.19e-95,349,"Asterochloris_sp|OL625312|SH1097259.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Asterochloris","Unclassified"
"d0f29ec012ebd1745fd280f670af0ebf","Asterochloris_sp|OL621035|SH1097245.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp",96.787,249,8,0,2,250,250,498,4.68e-94,345,"Asterochloris_sp|OL621035|SH1097245.10FU|reps|k__Viridiplantae;p__Chlorophyta;c__Trebouxiophyceae;o__Trebouxiales;f__Trebouxiaceae;g__Asterochloris;s__Asterochloris_sp","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Asterochloris","Unclassified"
